compras_mensuales,gasto_total,cluster,segmento
54.96714153011233,3584.6292579495857,0,VIP - Alto Valor
48.61735698828815,4579.354677234641,0,VIP - Alto Valor
56.47688538100692,4657.285483473231,0,VIP - Alto Valor
65.23029856408026,4197.722730778381,0,VIP - Alto Valor
47.658466252766644,4838.714288333991,0,VIP - Alto Valor
47.6586304305082,5404.050856814539,0,VIP - Alto Valor
65.79212815507391,6886.185901210531,0,VIP - Alto Valor
57.67434729152909,5174.577812831839,0,VIP - Alto Valor
45.30525614065048,5257.550390722764,0,VIP - Alto Valor
55.42560043585965,4925.554084233832,0,VIP - Alto Valor
45.365823071875376,3081.2287847009584,0,VIP - Alto Valor
45.34270246429743,4973.486124550783,0,VIP - Alto Valor
52.41962271566034,5060.230209941026,0,VIP - Alto Valor
30.86719755342202,7463.242112485286,0,VIP - Alto Valor
32.75082167486967,4807.639035218877,0,VIP - Alto Valor
44.37712470759027,5301.5473423336125,0,VIP - Alto Valor
39.87168879665576,4965.288230294756,0,VIP - Alto Valor
53.142473325952736,3831.321962380468,0,VIP - Alto Valor
40.91975924478789,6142.822814515021,0,VIP - Alto Valor
35.87696298664709,5751.933032686774,0,VIP - Alto Valor
64.65648768921554,5791.031947043047,0,VIP - Alto Valor
47.74223699513465,4090.612545205261,0,VIP - Alto Valor
50.67528204687924,6402.7943109360995,0,VIP - Alto Valor
35.75251813786544,3598.1489372077194,0,VIP - Alto Valor
44.556172754748175,5586.85709380027,0,VIP - Alto Valor
51.10922589709866,7190.455625809978,0,VIP - Alto Valor
38.490064225776976,4009.4636748693115,0,VIP - Alto Valor
53.75698018345672,4433.702270397228,0,VIP - Alto Valor
43.99361310081195,5099.651365087641,0,VIP - Alto Valor
47.083062502067236,4496.5243458838,0,VIP - Alto Valor
43.98293387770603,3449.336568933867,0,VIP - Alto Valor
68.52278184508938,5068.562974806027,0,VIP - Alto Valor
49.86502775262066,3937.696286273895,0,VIP - Alto Valor
39.422890710440996,5473.592430635182,0,VIP - Alto Valor
58.225449121031886,4080.575765766197,0,VIP - Alto Valor
37.791563500289776,6549.93440501754,0,VIP - Alto Valor
52.08863595004755,4216.746707663763,0,VIP - Alto Valor
30.403298761202244,4677.938483794324,0,VIP - Alto Valor
36.71813951101569,5813.51721736967,0,VIP - Alto Valor
51.96861235869123,3769.1356835660445,0,VIP - Alto Valor
57.38466579995411,5227.45993460413,0,VIP - Alto Valor
51.7136828118997,6307.142754282428,0,VIP - Alto Valor
48.843517176117594,3392.5167654387724,0,VIP - Alto Valor
46.98896304410711,5184.633858532305,0,VIP - Alto Valor
35.214780096325725,5259.882794248423,0,VIP - Alto Valor
42.801557916052914,5781.822871777311,0,VIP - Alto Valor
45.393612290402125,3763.0492891219183,0,VIP - Alto Valor
60.57122226218915,3679.5433869157237,0,VIP - Alto Valor
53.43618289568462,5521.941565616898,0,VIP - Alto Valor
